"id","date","timepoint","site","treat","group","CO2.flux.mass","CO2.flux.area","CO2.mol.rate","CO2.r2","CH4.flux.mass","CH4.flux.area","CH4.mol.rate","CH4.r2"
"HFUDA1","2016-06-20","time_0","HFUD","A","HFUDA",-0.0978476870331378,-0.000192672890290303,-7.93426962215467e-07,0.98315389665417,1.95622807840813e-08,3.8520288967719e-08,1.58626549969067e-10,0.059887338998063
"HFUDA2","2016-06-20","time_0","HFUD","A","HFUDA",-0.0286859288254568,-5.65018834455332e-05,-2.32674756028706e-07,0.882344256120241,6.97693883511505e-09,1.37422841444984e-08,5.65907261070443e-11,0.0149064588736432
"HFUDA3","2016-06-20","time_0","HFUD","A","HFUDA",-0.0035931560427546,-7.06522169919976e-06,-2.90945829573046e-08,0.0707925439445399,2.15123435489206e-08,4.22997149675567e-08,1.74190226236399e-10,0.116927856215224
"HFUDB1","2016-06-20","time_0","HFUD","B","HFUDB",-0.0377670713811914,-7.42826113240362e-05,-3.05895793432381e-07,0.907754615328726,-1.22978435363432e-08,-2.41881591059492e-08,-9.96068391982987e-11,0.0234854254733968
"HFUDB2","2016-06-20","time_0","HFUD","B","HFUDB",-0.0406864232702509,-8.01617973273554e-05,-3.3010628139405e-07,0.892816820565321,3.17623754025476e-09,6.25793297863092e-09,2.57701680060021e-11,0.00236131263943433
"HFUDB3","2016-06-20","time_0","HFUD","B","HFUDB",-0.0141381739691079,-2.78396242635005e-05,-1.14643572717095e-07,0.593529963074227,2.39555974740731e-08,4.71712141994485e-08,1.94251060073329e-10,0.162226379656727
"HFUDC1","2016-06-20","time_0","HFUD","C","HFUDC",-0.0211863424312393,-4.168251764461e-05,-1.71648607660504e-07,0.752023995438235,-1.31426642707101e-09,-2.58571925351917e-09,-1.0647991885992e-11,0.00048279007537961
"HFUDC2","2016-06-20","time_0","HFUD","C","HFUDC",-0.173333031228352,-0.000340434953092038,-1.40191113683301e-06,0.990274213627366,1.31161321388844e-08,2.57607554532844e-08,1.06082790956625e-10,0.049774489014851
"HFUDC3","2016-06-20","time_0","HFUD","C","HFUDC",-0.275286972382027,-0.000542070418181156,-2.23224598207e-06,0.99391399609059,3.27509737729652e-08,6.44902804347541e-08,2.65570974830318e-10,0.240406461117865
"HFUHA1","2016-06-20","time_0","HFUH","A","HFUHA",-0.144251515078912,-0.000284128233790961,-1.17004006675118e-06,0.98655607434654,7.38128778164062e-09,1.45387191209262e-08,5.98704453399739e-11,0.0119851961922839
"HFUHA2","2016-06-20","time_0","HFUH","A","HFUHA",-0.0943729763942277,-0.000185883850757612,-7.65469697419847e-07,0.958893650608323,1.21448186768661e-08,2.39213146460316e-08,9.85079737123582e-11,0.0141152729227752
"HFUHA3","2016-06-20","time_0","HFUH","A","HFUHA",-0.026706567780731,-5.25431412411176e-05,-2.16372655630922e-07,0.80634982541585,2.7572022970307e-11,5.42458585141534e-11,2.23384445361284e-13,2.13812349567442e-07
"HFUHB1","2016-06-20","time_0","HFUH","B","HFUHB",-0.41268556060683,-0.000974544929279142,-4.01317601877151e-06,0.998587116506764,9.44372231855246e-09,2.23010751467355e-08,9.18358274542567e-11,0.0545758514717423
"HFUHB2","2016-06-20","time_0","HFUH","B","HFUHB",-0.238911184480347,-0.000470442478838756,-1.937282127858e-06,0.990434214072593,4.45407997560831e-08,8.77057484449251e-08,3.61172272096202e-10,0.154236666311665
"HFUHB3","2016-06-20","time_0","HFUH","B","HFUHB",-0.0504850963829537,-9.93823455364793e-05,-4.09256498919222e-07,0.894940602704277,1.10891866465254e-08,2.18295983960054e-08,8.98942861947503e-11,0.0224241159049887
"HFUHC1","2016-06-20","time_0","HFUH","C","HFUHC",-0.00752286348495912,-1.48091193609845e-05,-6.09839535285343e-08,0.311886967525468,-7.78617901600202e-09,-1.53274686752599e-08,-6.31185160047201e-11,0.0183339981204856
"HFUHC2","2016-06-20","time_0","HFUH","C","HFUHC",0.00473587777631386,9.32546580191494e-06,3.84022681722857e-08,0.107968600761469,1.5500572039336e-08,3.05223363630504e-08,1.25690981143042e-10,0.0767727735233275
"HFUHC3","2016-06-20","time_0","HFUH","C","HFUHC",0.0102422885986049,2.01336517352237e-05,8.29103778456511e-08,0.518945029370117,2.27572344565867e-08,4.47347512808962e-08,1.8421770577473e-10,0.11028063120631
"HFLDA1","2016-06-20","time_0","HFLD","A","HFLDA",0.00107281957412242,7.23062407459564e-07,2.97757099391848e-09,0.000456236178263333,-5.98224629170164e-08,-4.03193371003896e-08,-1.66035030179404e-10,0.0719964148831646
"HFLDA2","2016-06-20","time_0","HFLD","A","HFLDA",0.00307549727523253,4.32546261592725e-06,1.78122550523884e-08,0.0302081063295106,6.75752545587815e-08,9.50396671490066e-08,3.91373349319609e-10,0.256517584635354
"HFLDA3","2016-06-20","time_0","HFLD","A","HFLDA",0.0484694273515933,3.26403357702458e-05,1.34412902701872e-07,0.765324345801077,7.01076604581469e-08,4.72119788175108e-08,1.94418928770509e-10,0.120609904372083
"HFLDB1","2016-06-20","time_0","HFLD","B","HFLDB",0.00509405888743208,3.43617376789709e-06,1.41501635762002e-08,0.0157849441603188,5.6382233958268e-08,3.80323741016864e-08,1.56617316550744e-10,0.146452940465745
"HFLDB2","2016-06-20","time_0","HFLD","B","HFLDB",0.0127286864588418,1.79234343686473e-05,7.38087027300895e-08,0.303264447149615,4.60658854861224e-08,6.48659920891213e-08,2.67118155423001e-10,0.262599466873825
"HFLDB3","2016-06-20","time_0","HFLD","B","HFLDB",0.0254237772471771,1.71494908849881e-05,7.06216034643808e-08,0.182546978576101,-3.91508048960047e-08,-2.64089936430877e-08,-1.08752235822235e-10,0.0220510887136456
"HFLDC1","2016-06-20","time_0","HFLD","C","HFLDC",0.0266205666664282,1.80016715794441e-05,7.41308835641507e-08,0.379445055181973,9.0275454883688e-08,6.1047126113605e-08,2.51392065335826e-10,0.269182553389535
"HFLDC2","2016-06-20","time_0","HFLD","C","HFLDC",-0.00377342933262228,-5.30705315317405e-06,-2.18544448847707e-08,0.0527567045980213,3.77985766197703e-08,5.31609412958158e-08,2.1891675625617e-10,0.453458224897723
"HFLDC3","2016-06-20","time_0","HFLD","C","HFLDC",0.0461930065030846,3.12371762312762e-05,1.28634691720395e-07,0.542290180630708,7.878284731231e-08,5.32754603303861e-08,2.1938834564053e-10,0.130560935049842
"HFLHA1","2016-06-20","time_0","HFLH","A","HFLHA",0.13532465276809,0.000190172116948303,7.83128777593111e-07,0.989953543948378,2.56223745674003e-08,3.60071953857167e-08,1.48277630598381e-10,0.0814394873261993
"HFLHA2","2016-06-20","time_0","HFLH","A","HFLHA",-0.00139216684302748,-1.95485086582542e-06,-8.05007586546909e-09,0.00702293227472704,4.15810994990517e-08,5.83872894005491e-08,2.40438857751461e-10,0.0595831227335182
"HFLHA3","2016-06-20","time_0","HFLH","A","HFLHA",-0.134111814521735,-0.000188241550679026,-7.7517870569623e-07,0.979340318760653,3.44348189651664e-08,4.83332787828619e-08,1.99036442027825e-10,0.0933384071471079
"HFLHB1","2016-06-20","time_0","HFLH","B","HFLHB",-0.146869788403586,-0.000206809321739575,-8.51640786923569e-07,0.995365836431442,7.23391065537768e-10,1.01861667564493e-09,4.19466347030581e-12,6.91980541297566e-05
"HFLHB2","2016-06-20","time_0","HFLH","B","HFLHB",-0.0687381258155382,-9.667516076129e-05,-3.98108312014992e-07,0.947270762230727,-9.64677958859885e-09,-1.35674919339408e-08,-5.58709317839683e-11,0.0182568809150839
"HFLHB3","2016-06-20","time_0","HFLH","B","HFLHB",0.0204669435624439,2.87852634286436e-05,1.18537714799154e-07,0.725621090633004,4.36055008056858e-08,6.13279566536175e-08,2.52548525499597e-10,0.173576380489743
"HFLHC1","2016-06-20","time_0","HFLH","C","HFLHC",0.0695544670972161,9.77841872010289e-05,4.02675282893837e-07,0.98328941770965,9.69779668837803e-09,1.36337924275726e-08,5.61439572167441e-11,0.0241343914526203
"HFLHC2","2016-06-20","time_0","HFLH","C","HFLHC",0.0197321437923277,2.77407292873044e-05,1.14236323205119e-07,0.610235734199329,-9.19618651484527e-09,-1.29285962675315e-08,-5.32399594296945e-11,0.010903806154168
"HFLHC3","2016-06-20","time_0","HFLH","C","HFLHC",-0.172152328879046,-0.000242313236105002,-9.97845906280397e-07,0.988914944504108,-2.30763982420966e-08,-3.24812145853625e-08,-1.33757641662523e-10,0.0556138659650653
"HBUDA1","2016-06-20","time_0","HBUD","A","HBUDA",-0.0390132106439496,-7.68651759816003e-05,-3.1653079469223e-07,0.91020281184864,5.77360520421348e-08,1.13753565201376e-07,4.68437181499265e-10,0.614121289012589
"HBUDA2","2016-06-20","time_0","HBUD","A","HBUDA",-0.0129382434599822,-2.54841015751633e-05,-1.04943530286523e-07,0.535194090182811,-1.79013562216953e-08,-3.52598080023678e-08,-1.45199889353751e-10,0.0723009917763308
"HBUDA3","2016-06-20","time_0","HBUD","A","HBUDA",-0.00907899759713005,-1.78571338749697e-05,-7.35356772971251e-08,0.408094518641289,2.99088724972306e-09,5.88266198463667e-09,2.42248020527338e-11,0.00288156008096486
"HBUDB1","2016-06-20","time_0","HBUD","B","HBUDB",-0.100861177070609,-0.000198550088422369,-8.17629264123315e-07,0.981538057854212,-1.93200116358879e-09,-3.80323741011006e-09,-1.56617316548332e-11,0.00102545573635652
"HBUDB2","2016-06-20","time_0","HBUD","B","HBUDB",-0.170602307031715,-0.000336222460816331,-1.38456409364165e-06,0.992148416957409,-1.77137620950942e-08,-3.49102235810939e-08,-1.43760300706945e-10,0.0926375951136631
"HBUDB3","2016-06-20","time_0","HBUD","B","HBUDB",-0.0853319668049163,-0.000168315857840944,-6.93124702589008e-07,0.992051570380185,3.96018796365768e-08,7.81140361897788e-08,3.21673601029509e-10,0.368073614582611
"HBUDC1","2016-06-20","time_0","HBUD","C","HBUDC",-0.118006930023664,-0.000232567666265855,-9.57713649682791e-07,0.986957662296478,-2.70049239120913e-09,-5.32212144715792e-09,-2.19164961193963e-11,0.00125744785892165
"HBUDC2","2016-06-20","time_0","HBUD","C","HBUDC",-0.0428867551553362,-8.4521074806298e-05,-3.48057786052335e-07,0.894809383212875,1.54108506901458e-08,3.03716534228967e-08,1.25070468795488e-10,0.0380747215631806
"HBUDC3","2016-06-20","time_0","HBUD","C","HBUDC",-0.0149379722879942,-2.94145153868538e-05,-1.21128974363064e-07,0.474827363528429,-2.76096287111981e-09,-5.43664048167749e-09,-2.23880855035479e-11,0.00359412054247168
"HBUHA1","2016-06-20","time_0","HBUH","A","HBUHA",-0.00851735364766327,-5.75970470548165e-06,-2.37184639771734e-08,0.0349322025398514,5.16959513985923e-08,3.49584421220447e-08,1.4395886465858e-10,0.0545558610272969
"HBUHA2","2016-06-20","time_0","HBUH","A","HBUHA",0.00875994110402837,5.91882589031111e-06,2.43737250163011e-08,0.04124983568064,7.52266632691828e-08,5.08283693819128e-08,2.09311225114717e-10,0.260944210786834
"HBUHA3","2016-06-20","time_0","HBUH","A","HBUHA",-0.00223652506494156,-1.50863759709511e-06,-6.21256962483767e-09,0.00348263951336073,-2.24277982935675e-09,-1.51285671938694e-09,-6.22994397043541e-12,0.000109798186538001
"HBUHB1","2016-06-20","time_0","HBUH","B","HBUHB",-0.0146356145053083,-9.90529375572866e-06,-4.07899996860906e-08,0.103719780543523,1.70009663445832e-08,1.15061493122325e-08,4.73823228677735e-11,0.0303524803960232
"HBUHB2","2016-06-20","time_0","HBUH","B","HBUHB",-0.0164687257584458,-1.11366747428916e-05,-4.58608265912274e-08,0.143865577472438,2.07496853199299e-08,1.40315953896374e-08,5.77821098145269e-11,0.00863690028084656
"HBUHB3","2016-06-20","time_0","HBUH","B","HBUHB",0.00750929150847207,5.06535771711731e-06,2.08591430790891e-08,0.0550732021341067,3.12112746776308e-08,2.10534204020498e-08,8.66979852156412e-11,0.0274311537462371
"HBUHC1","2016-06-20","time_0","HBUH","C","HBUHC",-0.0237920615982116,-1.60621986915237e-05,-6.61441342116947e-08,0.395044886399192,-3.30869377023114e-08,-2.23372390523965e-08,-9.19847504177686e-11,0.0228397334596214
"HBUHC2","2016-06-20","time_0","HBUH","C","HBUHC",-0.0349327182926184,-2.36029757499412e-05,-9.71970541382577e-08,0.555159823358957,5.32554464266343e-08,3.59830861151665e-08,1.48178348622256e-10,0.0790814966697434
"HBUHC3","2016-06-20","time_0","HBUH","C","HBUHC",-0.109579180858953,-7.38545308367759e-05,-3.04132957985843e-07,0.221449418986622,-6.17412994580645e-08,-4.16126007603359e-08,-1.71360689931063e-10,0.140944633532201
"HBLDA1","2016-06-20","time_0","HBLD","A","HBLDA",-0.0152927345903863,-3.0113081497515e-05,-1.24005669606767e-07,0.845515821210235,2.39426292440144e-08,4.71456783238124e-08,1.9414590333746e-10,0.175303197821439
"HBLDA2","2016-06-20","time_0","HBLD","A","HBLDA",0.0295360418779042,5.81431220299883e-05,2.39433376519492e-07,0.836651502134263,-1.46568772903936e-08,-2.8852769385848e-08,-1.18815704330922e-10,0.0937031292553381
"HBLDA3","2016-06-20","time_0","HBLD","A","HBLDA",0.0342941024233166,6.75481484243191e-05,2.78163275211346e-07,0.959272871019744,2.44529465927106e-08,4.81642949994029e-08,1.98340566807541e-10,0.113162165473095
"HBLDB1","2016-06-20","time_0","HBLD","B","HBLDB",0.026463333794739,5.20199700727847e-05,2.14218236759728e-07,0.851706346758773,-1.5327865137237e-08,-3.0130560718592e-08,-1.24077649039162e-10,0.0598019824583463
"HBLDB2","2016-06-20","time_0","HBLD","B","HBLDB",0.0828119088208461,0.000163158884896179,6.71888288002466e-07,0.980405984280375,6.24992075037755e-09,1.23138098715628e-08,5.07082690510957e-11,0.0075538993292463
"HBLDB3","2016-06-20","time_0","HBLD","B","HBLDB",0.0925180972780318,0.000181918308216949,7.49139593237396e-07,0.985125722988394,9.88868912635324e-09,1.94441266009118e-08,8.00709133425547e-11,0.0321666906722423
"HBLDC1","2016-06-20","time_0","HBLD","C","HBLDC",-0.148075242872445,-0.000291326780155301,-1.19968368067953e-06,0.989970770109466,2.82735777514694e-08,5.56261141972364e-08,2.2906833826422e-10,0.25491752374083
"HBLDC2","2016-06-20","time_0","HBLD","C","HBLDC",-0.00226325493007179,-4.45659863879079e-06,-1.83522731945405e-08,0.0228769380119471,2.73310836767813e-08,5.3817918915019e-08,2.21622190092048e-10,0.134548982463758
"HBLDC3","2016-06-20","time_0","HBLD","C","HBLDC",0.0147661578293498,2.91010948712632e-05,1.19838308679862e-07,0.623375209405231,2.93506517311235e-08,5.78441670766323e-08,2.38202280021572e-10,0.233948428202806
"HBLHA1","2016-06-20","time_0","HBLH","A","HBLHA",0.225213403231063,0.000442710453147781,1.82308164606256e-06,0.992860104717081,5.52624720746476e-08,1.08631518831644e-07,4.4734459454871e-10,0.370277800463947
"HBLHA2","2016-06-20","time_0","HBLH","A","HBLHA",0.155894290313592,0.000306710161406097,1.26303244467031e-06,0.995111555323668,2.56474596722139e-08,5.04594265761588e-08,2.07791918640622e-10,0.0545035954086713
"HBLHA3","2016-06-20","time_0","HBLH","A","HBLHA",0.0436692945314147,8.60387533798142e-05,3.54307586418075e-07,0.886843444766695,2.1050271504384e-08,4.14739724554271e-08,1.70789818571449e-10,0.0792363938313934
"HBLHB1","2016-06-20","time_0","HBLH","B","HBLHB",0.061568327237065,0.000121131001952656,4.98817466041036e-07,0.976159699453535,-1.84977638382412e-08,-3.63929437124752e-08,-1.49866142207973e-10,0.0747435425846932
"HBLHB2","2016-06-20","time_0","HBLH","B","HBLHB",0.0965443091492012,0.000190160665044835,7.83081618654632e-07,0.985078013532618,2.06186902942759e-08,4.06120660375085e-08,1.6724048794246e-10,0.0909432190804044
"HBLHB3","2016-06-20","time_0","HBLH","B","HBLHB",0.0669422795771771,0.000131929622545545,5.43286185642553e-07,0.952997022056524,9.83304542508065e-08,1.93789333078877e-07,7.98024473618814e-10,0.454814181491902
"HBLHC1","2016-06-20","time_0","HBLH","C","HBLHC",0.152450469494061,0.000300277488345648,1.23654269700738e-06,0.976675118275961,3.09629508188897e-08,6.09868709130362e-08,2.51143934419883e-10,0.0996718023224327
"HBLHC2","2016-06-20","time_0","HBLH","C","HBLHC",0.0541142600875697,0.000106556947978363,4.38801511774899e-07,0.956152638401445,3.60914780639251e-08,7.10681019069001e-08,2.92658443652615e-10,0.323793610775453
"HBLHC3","2016-06-20","time_0","HBLH","C","HBLHC",0.0218711694570663,4.30175684946142e-05,1.77146347060821e-07,0.666900844302652,-1.17061365717135e-08,-2.30243532596424e-08,-9.48142867232075e-11,0.043846486217513
"HFUDA1","2016-06-22","time_1","HFUD","A","HFUDA",2.9909612596646,0.00588953268206265,2.4253095584734e-05,0.959842724944794,-9.28497975090115e-08,-1.82831494451902e-07,-7.52900094152934e-10,0.706982601885822
"HFUDA2","2016-06-22","time_1","HFUD","A","HFUDA",4.91544619317662,0.00968181890081197,3.98697302335437e-05,0.911677887967941,-3.38350932894403e-08,-6.6644050783259e-08,-2.7444020112546e-10,0.315299074684346
"HFUDA3","2016-06-22","time_1","HFUD","A","HFUDA",2.7649764892376,0.00543677247998461,2.23886290725766e-05,0.996229573773734,-9.39609385588184e-08,-1.84755366614697e-07,-7.60822599719321e-10,0.847469926098632
"HFUDA4","2016-06-22","time_1","HFUD","A","HFUDA",1.18963852449452,0.00234319821618099,9.6492902542333e-06,0.998674582985831,-8.49656584079651e-08,-1.67354515778464e-07,-6.89165895975717e-10,0.462031871324774
"HFUDA5","2016-06-22","time_1","HFUD","A","HFUDA",0.961237145922925,0.00189278198366252,7.79447620872224e-06,0.999471553371706,-9.23514511382519e-08,-1.81850195470482e-07,-7.48859104947445e-10,0.397245973862591
"HFUDB1","2016-06-22","time_1","HFUD","B","HFUDB",1.1464793742222,0.0022549665259135,9.28595215371179e-06,0.999086427517262,-6.20056395810292e-08,-1.21956526054326e-07,-5.02216974291716e-10,0.431400791528316
"HFUDB2","2016-06-22","time_1","HFUD","B","HFUDB",1.63368003122786,0.00321873286061963,1.32547419200316e-05,0.999630650915487,-5.07366302717735e-08,-9.99630625160576e-08,-4.11647891441125e-10,0.358420231967048
"HFUDB3","2016-06-22","time_1","HFUD","B","HFUDB",1.67031519648548,0.00328903489045869,1.35442456789089e-05,0.999575665359532,-4.98411955996436e-08,-9.81428125986812e-08,-4.04152102281369e-10,0.530625604367634
"HFUDB4","2016-06-22","time_1","HFUD","B","HFUDB",1.00791812424471,0.00198526855188235,8.17533589665153e-06,0.999612742561663,-2.79824663505063e-08,-5.51162927955037e-08,-2.26968893731884e-10,0.122307311969925
"HFUDB5","2016-06-22","time_1","HFUD","B","HFUDB",1.12477868756935,0.00221481332100906,9.12060125591532e-06,0.999627141125531,-5.63393686580317e-08,-1.10938432226789e-07,-4.56844463909919e-10,0.604708471182897
"HFUDC1","2016-06-22","time_1","HFUD","C","HFUDC",2.12314545146408,0.00417712722382105,1.72014099076951e-05,0.999788734328806,-5.01704913103638e-08,-9.87066265010171e-08,-4.06473887931188e-10,0.185140027334585
"HFUDC2","2016-06-22","time_1","HFUD","C","HFUDC",6.37953016260053,0.012529724059305,5.15974036762181e-05,0.999060363114392,-2.86658376952672e-08,-5.63011737692154e-08,-2.31848233581629e-10,0.239983975632773
"HFUDC3","2016-06-22","time_1","HFUD","C","HFUDC",4.4964909699302,0.00885408677107812,3.64611293232997e-05,0.999685798148575,-3.53078788455391e-08,-6.9525108599511e-08,-2.86304397212786e-10,0.247191879287833
"HFUDC4","2016-06-22","time_1","HFUD","C","HFUDC",0.648671416038801,0.00127767021129007,5.2614459300925e-06,0.999039632839802,-1.394971616291e-08,-2.74763714827163e-08,-1.13147697765826e-10,0.018538652582187
"HFUDC5","2016-06-22","time_1","HFUD","C","HFUDC",2.25202503011851,0.00443068799433763,1.82455731606823e-05,0.999546067229983,-1.56938652071174e-08,-3.08764863746959e-08,-1.27149370890998e-10,0.0438023695346141
"HFUHA1","2016-06-22","time_1","HFUH","A","HFUHA",1.10600117447776,0.00217846003283353,8.97089841520846e-06,0.99981834203313,-2.86941909898839e-08,-5.65181572031063e-08,-2.32741771362392e-10,0.406920207399978
"HFUHA2","2016-06-22","time_1","HFUH","A","HFUHA",1.28595662343733,0.00253291332121648,1.04305370567695e-05,0.999769773263113,-2.92541821332025e-08,-5.76211563251789e-08,-2.37283921747087e-10,0.15449942555326
"HFUHA3","2016-06-22","time_1","HFUH","A","HFUHA",1.44994712655499,0.00285266071208518,1.17472568123668e-05,0.999829135452929,4.96296413018639e-09,9.76425452375545e-09,4.02092001288249e-11,0.00336596430774961
"HFUHA4","2016-06-22","time_1","HFUH","A","HFUHA",1.21452840869509,0.00238949228681714,9.839929237113e-06,0.999607249156811,1.85815014035992e-08,3.65576910045988e-08,1.50544571556938e-10,0.0731858963199331
"HFUHA5","2016-06-22","time_1","HFUH","A","HFUHA",1.01392012043089,0.00199766046428411,8.22636579192195e-06,0.999599428583168,-1.63006083393737e-08,-3.21160219303154e-08,-1.32253778309039e-10,0.0309318174563767
"HFUHB1","2016-06-22","time_1","HFUH","B","HFUHB",1.00456447602989,0.00237224974580971,9.76892445324437e-06,0.999891293391143,-4.45896834879707e-09,-1.05297238598477e-08,-4.3361402854853e-11,0.00558796619282246
"HFUHB2","2016-06-22","time_1","HFUH","B","HFUHB",1.55378236115577,0.00305956888183352,1.25993046553904e-05,0.999846085666052,-4.1937862857601e-08,-8.25802785367405e-08,-3.40065587014297e-10,0.271369847348615
"HFUHB3","2016-06-22","time_1","HFUH","B","HFUHB",1.54490743126906,0.0030412247406959,1.25237634821857e-05,0.999716373780119,-2.02385541860904e-09,-3.98405693835604e-09,-1.64063464721502e-11,0.000945242167796086
"HFUHB4","2016-06-22","time_1","HFUH","B","HFUHB",1.4841287448601,0.00292324748731281,1.20379331527542e-05,0.999211696471715,1.82805960868361e-08,3.60067863131788e-08,1.4827594603767e-10,0.0526825657164348
"HFUHB5","2016-06-22","time_1","HFUH","B","HFUHB",1.03290241406715,0.0020338988027254,8.3755952696232e-06,0.999521046447371,1.60869705666123e-09,3.16770197545346e-09,1.30445967349173e-11,0.00026787711634204
"HFUHC1","2016-06-22","time_1","HFUH","C","HFUHC",5.40590367491942,0.0106417819406039,4.3822858031407e-05,0.987593254593928,-4.45493136777317e-08,-8.76974711853428e-08,-3.61138186341242e-10,0.337251889566294
"HFUHC2","2016-06-22","time_1","HFUH","C","HFUHC",3.0463959266041,0.00599868965679927,2.47026040066994e-05,0.99869478199145,-1.90053419810787e-08,-3.7423615023316e-08,-1.54110446666015e-10,0.0652780783128521
"HFUHC3","2016-06-22","time_1","HFUH","C","HFUHC",3.12836208315654,0.00614953895094618,2.53238013999964e-05,0.999134853084157,3.05453475689369e-08,6.00441380033077e-08,2.47261760297621e-10,0.149425883813382
"HFUHC4","2016-06-22","time_1","HFUH","C","HFUHC",2.30002892411407,0.00452642490023663,1.86398177391744e-05,0.998945284213798,-2.57363609661081e-08,-5.06488000638258e-08,-2.08571758662835e-10,0.0822714387620463
"HFUHC5","2016-06-22","time_1","HFUH","C","HFUHC",1.3245439045528,0.00260891762539406,1.07435227813727e-05,0.999697640514232,3.00233552749893e-09,5.91361754647406e-09,2.43522770563802e-11,0.00213846421325641
